ClsNmCtnInput,ClsNmEndsReq,ClsAnonymous,ParamTypCtnSql,RtnTypStr,ClsNmCtnHibernate,MtdNmCtnExecute,ClsNmCtnDb,InnerCls,ClsNmEndsEncoder,MtdConstructor,ClsNmCtnJdbc,MtdNmCtnQuery,ParamTypCtnStr,ClsNmCtnDatabase,RtnTypResultSet,MtdCtnParams,ParamTypEqRtnTyp,ImplicitMtd,MtdMakedbInvkd,MtdNmCtnSaniti,ClsNmCtnSql
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006663258021884786,-0.0032837336909130677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013825921112754112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006968516297907769,-0.00334739320258553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013494584272052469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0007058905830423364,-0.0033489486588195853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013569419242227515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006421535334142497,-0.0033391320495373684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013030214838768814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.000680807721848569,-0.003943735177223409,-0.001648964272558878,0.0007188860938564342,0.0,0.0,0.0,0.0008327282630634192,0.0,0.0023837901796921303,0.0,0.0,0.0,-0.00037495003733183704,0.0,0.0,0.0,-0.0026485627713464287
0.0,0.0,0.0,0.0,0.0,-0.0038862075806304786,-0.0020528485276152465,0.0008512836702494215,0.0,0.0,0.0,0.001067023790139369,0.0,0.0029396926385084113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002918943990651478
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0040144722883154295,-0.002043786050537141,0.00102772873993579,0.0,0.0,0.0,0.001048197623495938,0.0,0.0030267002963841575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030443683209633154
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004108126745840815,-0.0018637592683135849,0.0009117908942615346,0.0,0.0,0.0,0.0011094349751780965,0.0,0.0030075891055540223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003056928960839254
0.0,0.0,0.0,0.0,0.000686883084047304,-0.0033351311435549213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001351751940492383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004035116990723152,-0.002021335126705416,0.0009941921767746666,0.0,0.0,0.0,0.0011191127900717767,0.0,0.0029450483749690008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030019012243868754
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006695553268167894,-0.0033326217176122453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001336933609204544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006573264218830439,-0.0033210063973065458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013363200245764984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004035796089474686,-0.0019467780025956766,0.0009516156576235921,0.0,0.0,0.0,0.0009665020511871876,0.0,0.0030214801294662953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002957023746206713
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004174261036928249,-0.0018563559667561368,0.000992990133143137,0.0,0.0,0.0,0.00099592976114413,0.0,0.0029715878013474232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029298906919503057
0.0,0.0,0.0,0.0,0.0,-0.003966355254987108,-0.0019962615375115553,0.0009416195158947757,0.0,0.0,0.0,0.0010604310455038912,0.0,0.0030914743438152626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003130908112715267
0.0,0.0,0.0,0.0,0.000639875300263916,-0.0033101160601057417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001329759240158174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006823665752606666,-0.0033391157081884035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013432508670722634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0040580910708752985,-0.0019373701650865947,0.0009678636000639649,0.0,0.0,0.0,0.0010658243001149801,0.0,0.002968035810121611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030062624743386625
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.000503179403674103,-0.003896548912283473,-0.0016672042553058028,0.0009138631752365023,0.0,0.0,0.0,0.0008095323823322032,0.0,0.0025674920228787364,0.0,0.0,0.0,-0.000514862876403773,0.0,0.0,0.0,-0.002715450940128497
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006595247732949783,-0.0033404752267050327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013190495465899453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0038695011617317482,-0.0021141490616559985,0.0009264600702627804,0.0,0.0,0.0,0.0009993412024714248,0.0,0.003013422257817244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002955573307163702
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006630075167484107,-0.003341209504732356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013217980120160545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004052907190680192,-0.0020181352931839423,0.0010738277670806892,0.0,0.0,0.0,0.0010536152356212004,0.0,0.003025096568090025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030814970869277795
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019763920162000643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002023607983799936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004030153579828541,-0.0019761115460456844,0.0009969435109420258,0.0,0.0,0.0,0.0010069841778047805,0.0,0.0031300856181975074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031277481810700883
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004015187357287837,-0.001965716732282495,0.0010578168651730112,0.0,0.0,0.0,0.0009927526021339126,0.0,0.0030387932530656437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031084586308022357
0.0,0.0,0.0,0.0,0.0005741314621632844,-0.004062863849584549,-0.0017536317648750147,0.0008600346367509143,0.0,0.0,0.0,0.0008145846982185616,0.0,0.0024328383903612248,0.0,0.0,0.0,-0.0004628452906509808,0.00020833131859281356,0.0,0.0,-0.0026105796009762545
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003954154589846546,-0.0019824820414943013,0.0010985622912282344,0.0,0.0,0.0,0.0008899977315138486,0.0,0.0030085007768738247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030604241682750596
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006520786277084585,-0.003317042421502012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013350362062064466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006399947892211013,-0.0033794107569123768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001260584032308725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003987544697632436,-0.002050994409021769,0.0009783286343212315,0.0,0.0,0.0,0.0010592288821737847,0.0,0.0030527878840734416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003051806293914253
0.0,0.0,0.0,0.0,0.0005545509093958831,-0.0039739146281267375,-0.0016765159813193142,0.0007546152061711532,0.0,0.0,0.0,0.0009563329279381117,0.0,0.0024991842874273985,0.0,0.0,0.0,-0.00042819905480487915,0.0,0.0,0.0,-0.002686053666681615
0.0,0.0,0.0,0.0,0.0005425292140135987,-0.003986343902273346,-0.001725103135611412,0.0009024800914749982,0.0,0.0,0.0,0.00103499747970532,0.0,0.0024420236188983676,0.0,0.0,0.0,-0.00046419011799456004,0.0,0.0,0.0,-0.0027463932482129664
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0005782385299675846,-0.004002832021960802,-0.0016704260870230908,0.0008188727365952595,0.0,0.0,0.0,0.0009545259295934268,0.0,0.002468074730459949,0.0,0.0,0.0,-0.00044984625292568154,0.0,0.0,0.0,-0.002696607564706645
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003996492674293513,-0.0019364726032891483,0.0009568856483225621,0.0,0.0,0.0,0.0009699312351916425,0.0,0.0029535270676559183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029473786735874606
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006815928073437534,-0.0033902787267211017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001291314080622652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003989758218248867,-0.0020812202036906906,0.0011012298105354723,0.0,0.0,0.0,0.0008824924510465871,0.0,0.002872992440081997,0.0,0.0,0.0,0.0,0.00018018664779480623,0.0,0.0,-0.0029659229275193055
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006121029555720596,-0.00328988804196447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013222149136075895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003963894279746693,-0.0007832771359539793,0.0004981173238643694,0.0,0.0,0.0,0.0005114662236595903,0.0,0.0017895793955546536,0.0,0.0,0.0,-0.001269391123952281,0.0,0.0,0.0,-0.0007826004034256601
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
